house_id,bedrooms,bathrooms,sqft,lot_size,year_built,garage,neighborhood,price
1,3,1,1140,26369,2016,1,Suburbs,219798
2,3,2,2523,14248,2008,1,Downtown,455876
3,5,3,2023,4982,2015,1,Downtown,372919
4,5,1,1739,10699,1952,0,Downtown,360578
5,5,3,1582,1096,2005,1,Suburbs,317377
6,5,4,1882,5741,1966,0,Downtown,340261
7,2,3,2344,2617,2001,1,Downtown,393996
8,4,3,2273,1405,1956,1,Downtown,387693
9,3,1,1647,4444,1954,0,Suburbs,281705
10,5,2,1576,1123,2003,2,Suburbs,321769
11,3,3,2328,9604,2010,1,Downtown,413563
12,3,3,1638,4873,1965,2,Suburbs,287097
13,3,3,2029,6059,2016,0,Suburbs,333260
14,3,3,2061,1266,2008,2,Suburbs,381537
15,2,2,2156,1204,1996,0,Suburbs,372281
16,4,1,2429,7005,1997,1,Suburbs,407571
17,4,3,1368,33602,2013,2,Downtown,228446
18,2,3,1044,809,1999,1,Suburbs,182432
19,4,2,1716,2691,1990,0,Suburbs,333126
20,4,3,2900,16288,2021,1,Suburbs,489229
21,3,2,3011,600,1971,1,Suburbs,495705
22,3,2,2915,16692,2003,1,Rural,499316
23,4,3,1903,5943,1954,0,Suburbs,343324
24,4,3,1108,4197,1966,1,Downtown,263148
25,3,2,828,2964,1990,0,Suburbs,162731
26,4,1,1692,2820,1984,2,Suburbs,294586
27,2,2,1900,2919,1989,1,Suburbs,349645
28,3,3,2650,17288,1971,1,Suburbs,457456
29,2,2,2433,10292,1997,1,Downtown,384382
30,3,3,2113,8862,2002,2,Suburbs,390386
31,4,4,1555,12825,1959,1,Rural,304363
32,5,3,1519,2377,1967,2,Downtown,288932
33,3,2,2127,7699,1998,1,Suburbs,371952
34,3,3,2348,4930,2020,1,Suburbs,408038
35,4,2,2195,12202,1979,1,Suburbs,356501
36,4,1,1482,2959,1968,0,Suburbs,249113
37,4,1,2325,8244,2004,1,Suburbs,439056
38,4,2,2212,17110,2009,0,Suburbs,389426
39,3,4,1464,4115,2021,1,Rural,313533
40,4,2,1607,551,1970,1,Suburbs,308226
41,2,2,2344,5806,1975,1,Suburbs,417342
42,3,4,1882,3396,1977,1,Downtown,360414
43,3,1,2794,8923,1988,1,Downtown,443173
44,3,3,2250,24132,1982,0,Suburbs,403636
45,5,2,1756,5318,1989,1,Downtown,315344
46,4,1,1994,5021,1978,2,Suburbs,375687
47,2,4,2031,8504,1969,1,Suburbs,366004
48,2,1,1635,874,1969,0,Rural,273625
49,3,2,1543,2338,1961,1,Downtown,273679
50,3,2,2350,20104,1974,1,Downtown,419468
51,4,1,2422,8867,1974,1,Downtown,413146
52,5,1,2301,108,1953,1,Suburbs,369952
53,5,1,2757,1831,1953,0,Suburbs,437264
54,4,1,1729,9186,1958,2,Downtown,291964
55,4,3,2837,11564,1964,1,Suburbs,510233
56,3,2,1549,14653,1975,1,Suburbs,300555
57,3,2,1493,2764,2020,0,Suburbs,276449
58,3,2,1120,21392,1981,1,Downtown,225288
59,3,4,1777,6440,2001,1,Suburbs,362472
60,4,4,1748,9540,1981,1,Suburbs,346056
61,3,3,2262,7265,1958,2,Suburbs,416062
62,3,3,2121,1047,1962,0,Downtown,371935
63,3,2,1403,26399,2005,2,Downtown,257228
