customer_id,age,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,online_security,tech_support,churn
1,47,4,58.82,884.0,Month-to-month,Electronic check,Fiber optic,No,Yes,1
2,37,2,49.96,463.11,One year,Mailed check,DSL,No,No,0
3,49,24,71.38,1135.1,Month-to-month,Credit card,Fiber optic,Yes,No,0
4,62,29,91.81,1645.14,Month-to-month,Electronic check,Fiber optic,No,Yes,1
5,36,0,27.5,1976.02,Two year,Mailed check,Fiber optic,Yes,No,0
6,36,66,67.3,1054.06,Month-to-month,Bank transfer,Fiber optic,No,Yes,0
7,63,1,61.8,1169.6,Two year,Mailed check,DSL,Yes,Yes,0
8,51,18,78.43,758.64,One year,Mailed check,Fiber optic,No,Yes,0
9,32,29,69.26,1474.85,Month-to-month,Credit card,DSL,No,Yes,0
10,48,49,49.96,821.26,Two year,Electronic check,DSL,Yes,No,0
11,33,30,58.62,1958.5,Month-to-month,Bank transfer,Fiber optic,No,No,0
12,33,38,49.08,71.31,Two year,Mailed check,No,Yes,No,0
13,43,9,86.52,1212.3,Month-to-month,Electronic check,DSL,No,No,1
14,11,40,65.43,1740.89,Two year,Electronic check,Fiber optic,No,Yes,0
15,14,2,103.02,1647.07,Month-to-month,Mailed check,Fiber optic,No,Yes,1
16,31,54,63.79,3654.43,One year,Electronic check,DSL,No,No,0
17,24,19,50.83,1779.84,One year,Mailed check,DSL,Yes,No,0
18,44,40,34.73,696.76,Two year,Mailed check,No,No,Yes,0
19,26,14,28.94,1423.63,Two year,Mailed check,Fiber optic,Yes,No,0
20,18,24,33.32,79.0,Two year,Bank transfer,Fiber optic,No,No,0
21,61,17,70.34,1435.52,Two year,Mailed check,Fiber optic,No,No,0
22,36,31,75.17,833.56,Month-to-month,Credit card,DSL,No,No,0
23,41,2,33.38,2232.31,Month-to-month,Electronic check,Fiber optic,Yes,Yes,1
24,18,1,82.9,1060.37,Month-to-month,Bank transfer,Fiber optic,No,No,1
25,31,6,55.34,1406.59,Month-to-month,Electronic check,Fiber optic,No,Yes,1
26,41,4,67.94,991.55,Month-to-month,Bank transfer,DSL,No,No,1
27,22,49,97.24,2891.08,One year,Credit card,DSL,Yes,Yes,0
28,45,5,82.94,1243.01,Month-to-month,Bank transfer,DSL,Yes,No,1
29,30,89,59.63,2966.05,One year,Bank transfer,No,Yes,Yes,0
30,35,9,47.18,2151.32,Month-to-month,Bank transfer,Fiber optic,No,No,1
31,30,4,21.96,1885.65,Month-to-month,Electronic check,Fiber optic,Yes,No,1
32,67,37,50.62,1794.99,One year,Mailed check,DSL,No,No,0
33,39,25,60.78,1815.04,One year,Electronic check,DSL,Yes,No,0
34,24,16,45.26,-42.14,One year,Mailed check,Fiber optic,No,No,0
35,52,19,62.37,1276.89,One year,Electronic check,Fiber optic,No,No,0
36,21,30,66.54,2176.13,Month-to-month,Credit card,Fiber optic,No,No,0
37,43,6,60.5,1460.88,One year,Credit card,DSL,No,No,0
38,10,134,52.0,375.85,Month-to-month,Bank transfer,Fiber optic,Yes,No,0
39,20,88,68.37,1458.08,Month-to-month,Credit card,DSL,Yes,No,0
40,42,25,73.84,2863.28,Month-to-month,Bank transfer,DSL,Yes,No,1
41,51,5,43.19,2497.51,Month-to-month,Mailed check,Fiber optic,No,No,1
42,42,27,93.22,1450.4,Month-to-month,Credit card,DSL,No,No,1
43,38,1,63.03,2261.16,Two year,Mailed check,DSL,No,No,0
44,35,0,65.38,1206.79,Two year,Electronic check,Fiber optic,No,No,0
45,17,7,79.16,136.9,Month-to-month,Mailed check,Fiber optic,No,Yes,1
46,29,14,69.66,760.43,Month-to-month,Electronic check,No,No,No,0
47,33,48,84.06,2750.31,Month-to-month,Mailed check,Fiber optic,No,No,1
48,55,31,70.74,1280.81,Month-to-month,Mailed check,DSL,Yes,No,0
49,45,32,52.75,1305.29,Two year,Credit card,DSL,No,No,0
50,13,13,72.23,1260.13,Month-to-month,Mailed check,No,No,Yes,0
51,44,10,42.13,3023.31,One year,Credit card,Fiber optic,No,No,0
52,34,11,67.17,2800.77,Month-to-month,Credit card,Fiber optic,No,No,1
53,29,105,64.34,3275.02,Two year,Bank transfer,DSL,No,No,0
54,49,0,60.84,1372.76,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,1
55,55,48,62.43,1736.5,One year,Electronic check,DSL,No,No,0
56,53,20,27.36,286.69,Month-to-month,Mailed check,Fiber optic,No,No,0
57,27,13,54.03,2681.55,One year,Electronic check,No,Yes,Yes,0
58,35,31,66.86,565.78,Month-to-month,Mailed check,No,No,No,0
59,44,16,68.2,1673.42,Month-to-month,Bank transfer,Fiber optic,No,Yes,0
60,54,49,44.45,622.16,Two year,Bank transfer,Fiber optic,No,No,0
61,32,55,90.31,1028.91,Two year,Mailed check,No,Yes,Yes,0
62,37,13,47.68,830.19,Two year,Mailed check,Fiber optic,No,Yes,0
63,23,7,84.39,1013.7,One year,Bank transfer,DSL,No,No,1
64,22,21,73.54,1068.7,Two year,Bank transfer,Fiber optic,No,Yes,0
65,52,58,52.08,1061.38,Month-to-month,Electronic check,DSL,No,Yes,0
66,60,5,100.51,2166.67,Month-to-month,Bank transfer,Fiber optic,No,No,1
67,38,23,41.13,616.11,Month-to-month,Mailed check,Fiber optic,No,No,0
68,55,23,83.38,1676.43,One year,Electronic check,Fiber optic,No,No,0
69,45,31,85.01,2474.37,Month-to-month,Mailed check,DSL,No,No,1
70,30,3,51.59,1089.44,Month-to-month,Credit card,DSL,No,No,1
71,45,30,92.85,925.66,One year,Electronic check,Fiber optic,Yes,No,0
72,63,57,60.0,1315.58,Two year,Mailed check,No,No,Yes,0
73,39,4,70.77,2443.78,Month-to-month,Bank transfer,Fiber optic,No,Yes,1
74,63,6,70.21,1655.29,Month-to-month,Credit card,DSL,No,No,1
75,0,85,62.31,1075.03,Month-to-month,Mailed check,No,Yes,No,1
76,52,4,81.22,1887.1,Month-to-month,Electronic check,No,No,No,1
77,41,46,80.87,618.17,Month-to-month,Mailed check,DSL,Yes,No,1
78,35,16,30.03,2045.09,One year,Credit card,DSL,Yes,No,0
79,41,6,91.09,1826.89,One year,Electronic check,Fiber optic,No,Yes,1
80,10,49,31.75,1253.75,One year,Credit card,No,No,Yes,0
81,36,14,85.65,829.13,Month-to-month,Mailed check,No,No,No,1
82,45,17,87.53,790.66,Two year,Bank transfer,No,Yes,No,0
83,62,10,43.18,1927.85,Month-to-month,Bank transfer,Fiber optic,No,No,1
84,32,21,56.78,2483.18,Month-to-month,Mailed check,Fiber optic,Yes,Yes,0
85,27,4,42.89,990.15,Two year,Mailed check,DSL,No,No,0
86,32,11,60.7,1866.71,Month-to-month,Mailed check,DSL,No,No,1
87,53,83,58.84,-169.62,Month-to-month,Electronic check,Fiber optic,No,Yes,0
88,44,7,80.59,1032.31,Two year,Credit card,Fiber optic,No,No,1
89,32,25,91.21,1475.15,Month-to-month,Credit card,Fiber optic,Yes,No,1
90,47,9,92.91,772.25,One year,Credit card,Fiber optic,No,No,1
91,41,35,53.76,750.79,Month-to-month,Mailed check,DSL,Yes,No,0
92,54,3,60.82,965.78,One year,Credit card,Fiber optic,No,Yes,0
93,29,84,31.33,1733.75,Month-to-month,Mailed check,DSL,No,No,0
94,35,14,48.88,1350.14,Month-to-month,Electronic check,Fiber optic,Yes,Yes,0
95,34,6,84.3,-290.58,One year,Bank transfer,Fiber optic,No,No,1
96,18,1,97.31,-196.56,Month-to-month,Mailed check,Fiber optic,No,No,1
97,44,4,40.31,1014.51,Month-to-month,Mailed check,No,Yes,No,1
98,43,17,53.15,1866.15,Month-to-month,Bank transfer,DSL,Yes,No,0
99,40,9,64.47,-698.0,Month-to-month,Bank transfer,Fiber optic,Yes,No,1
100,36,42,70.6,1100.22,Month-to-month,Electronic check,DSL,No,No,0
101,18,13,48.81,1079.0,Month-to-month,Credit card,Fiber optic,No,No,0
102,33,6,73.48,2610.67,Two year,Mailed check,No,Yes,No,0
103,34,23,55.52,1191.98,Month-to-month,Credit card,Fiber optic,Yes,No,0
104,27,29,64.71,1806.39,Month-to-month,Mailed check,No,No,No,0
105,37,4,75.93,1613.01,Month-to-month,Electronic check,DSL,No,No,1
106,46,4,65.13,-204.45,Month-to-month,Bank transfer,No,No,No,1
107,68,0,56.27,2114.57,Two year,Electronic check,DSL,No,No,0
108,42,31,62.81,1672.32,Month-to-month,Bank transfer,No,Yes,Yes,0
109,43,26,63.23,1906.61,Two year,Credit card,DSL,No,Yes,0
110,38,15,57.6,4640.99,Month-to-month,Credit card,DSL,No,Yes,1
111,11,44,59.82,-167.29,One year,Electronic check,Fiber optic,Yes,No,0
112,39,39,96.97,2879.76,One year,Bank transfer,No,No,No,0
113,40,21,76.22,1270.04,Two year,Electronic check,DSL,No,No,0
114,76,48,59.09,1729.86,One year,Bank transfer,DSL,No,No,0
115,37,5,78.94,1463.59,One year,Bank transfer,No,Yes,No,0
116,44,2,58.32,1160.61,Month-to-month,Credit card,DSL,No,No,1
117,39,7,88.46,1044.13,Month-to-month,Credit card,DSL,No,Yes,1
118,22,1,72.39,1763.61,Two year,Bank transfer,Fiber optic,No,Yes,0
119,57,18,62.85,286.26,Month-to-month,Bank transfer,DSL,No,No,0
120,51,66,73.95,2100.46,Month-to-month,Bank transfer,No,Yes,No,0
121,51,0,33.58,1167.04,One year,Credit card,Fiber optic,Yes,No,0
122,26,3,42.46,595.94,Month-to-month,Credit card,Fiber optic,No,Yes,1
123,61,14,41.12,1139.99,Two year,Mailed check,No,Yes,No,0
124,18,65,67.86,2505.72,One year,Bank transfer,Fiber optic,No,Yes,0
125,48,9,99.65,1071.73,One year,Mailed check,DSL,No,Yes,1
126,72,16,109.63,1786.76,Two year,Bank transfer,DSL,No,Yes,0
127,25,1,77.76,915.23,Month-to-month,Credit card,Fiber optic,No,Yes,1
128,31,3,75.02,2106.34,Month-to-month,Mailed check,DSL,No,No,1
129,41,103,28.98,2048.41,Month-to-month,Mailed check,No,Yes,Yes,1
130,32,80,54.15,2978.89,Month-to-month,Electronic check,Fiber optic,No,No,0
131,16,0,49.24,1359.55,One year,Bank transfer,DSL,No,No,0
132,41,72,52.58,2034.92,Two year,Credit card,Fiber optic,No,Yes,0
133,24,24,61.64,1578.45,Month-to-month,Electronic check,Fiber optic,Yes,Yes,0
134,47,48,55.56,2536.7,Month-to-month,Electronic check,No,No,No,0
135,26,14,25.41,924.93,Two year,Bank transfer,No,Yes,Yes,0
136,63,17,79.96,2096.0,Month-to-month,Electronic check,Fiber optic,Yes,No,0
137,28,16,43.55,1344.24,Month-to-month,Bank transfer,Fiber optic,Yes,No,0
138,35,26,69.78,1448.65,Month-to-month,Electronic check,Fiber optic,No,Yes,1
139,52,3,106.48,1573.4,Two year,Bank transfer,Fiber optic,Yes,No,1
140,21,0,46.61,1701.79,One year,Credit card,DSL,Yes,Yes,0
141,43,8,14.39,1407.02,One year,Bank transfer,DSL,Yes,No,0
142,59,29,59.28,1671.77,Two year,Bank transfer,Fiber optic,Yes,No,0
143,15,5,87.02,2762.49,Month-to-month,Mailed check,DSL,No,Yes,1
144,42,26,104.17,2288.36,Month-to-month,Credit card,DSL,Yes,Yes,1
